count	combination
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
4	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
3	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
2	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
3	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
1	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
7	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
4	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
2	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
4	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
4	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
5	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
4	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
3	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
2	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
1	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
2	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
3	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
2	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
2	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
7	triplet
0	triplet
1	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
2	triplet
1	triplet
0	triplet
0	triplet
2	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
3	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
